properties{
  x = 0,
  y = 0,
  width = 80,
  height = 704,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 16,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 944,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 784,
  pattern = "170",
}

tile{
  layer = 2,
  x = 72,
  y = 0,
  width = 864,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 624,
  width = 64,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 64,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 560,
  y = 416,
  width = 96,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 416,
  width = 64,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 264,
  width = 384,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 176,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 80,
  y = 528,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 272,
  y = 136,
  width = 32,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 936,
  y = 656,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 936,
  y = 200,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 936,
  y = 464,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 800,
  y = 264,
  width = 24,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 800,
  y = 416,
  width = 24,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 800,
  y = 776,
  width = 32,
  height = 8,
  pattern = "430",
}

